id,episode_id,character_id,location_id,word_count
10498,35,2,1,7
10499,35,8,1,8
10500,35,2,1,20
10501,35,18,1,8
10502,35,8,1,4
10503,35,2,1,24
10504,35,8,1,9
10505,35,2,1,35
10506,35,2,1,17
10507,35,8,1,5
10508,35,2,1,7
10509,35,8,1,6
10510,35,2,1,
10511,35,501,1,9
10512,35,2,1,26
10513,35,501,1,2
10514,35,2,1,5
10515,35,,53,
10516,35,15,53,15
10517,35,14,53,13
10518,35,14,53,15
10519,35,15,53,1
10520,35,502,53,12
10521,35,15,53,37
10522,35,,402,
10523,35,2,402,14
10524,35,503,402,7
10525,35,2,402,3
10526,35,2,402,3
10527,35,,5,
10528,35,9,5,8
10529,35,2,5,18
10530,35,,53,
10531,35,15,53,12
10532,35,,10,
10533,35,2,10,1
10534,35,2,10,11
10535,35,15,10,4
10560,35,8,5,15
10536,35,15,10,15
10538,35,2,10,2
10540,35,15,10,44
10541,35,2,10,7
10542,35,15,10,11
10543,35,15,10,20
10544,35,2,10,10
10545,35,505,10,11
10546,35,15,10,37
10547,35,,53,
10548,35,15,53,16
10549,35,14,53,7
10550,35,15,53,27
10551,35,14,53,3
10552,35,15,53,2
10553,35,14,53,2
10554,35,,5,
10555,35,2,5,13
10556,35,1,5,
10557,35,2,5,7
10558,35,1,5,15
10559,35,2,5,27
10624,35,2,5,
10561,35,9,5,14
10562,35,,403,
10563,35,14,403,4
10564,35,505,403,11
10565,35,14,403,8
10566,35,505,403,3
10567,35,14,403,1
10568,35,505,403,3
10569,35,14,403,2
10570,35,14,403,1
10571,35,505,403,1
10572,35,14,403,4
10573,35,505,403,5
10574,35,14,403,1
10575,35,505,403,1
10576,35,14,403,3
10577,35,505,403,6
10578,35,14,403,5
10579,35,,404,
10580,35,15,404,38
10581,35,15,404,6
10582,35,14,404,6
10583,35,15,404,9
10584,35,14,404,6
10585,35,15,404,1
10586,35,14,404,14
10587,35,15,404,2
10588,35,14,404,26
10589,35,15,404,19
10590,35,14,404,21
10591,35,15,404,8
10592,35,,15,
10593,35,17,15,8
10594,35,8,15,9
10595,35,17,15,15
10596,35,17,15,25
10597,35,17,15,10
10598,35,2,15,9
10599,35,17,15,10
10600,35,18,15,10
10601,35,,8,
10602,35,15,8,20
10603,35,15,8,3
10604,35,15,8,2
10605,35,15,8,2
10606,35,15,8,15
10607,35,,405,
10608,35,15,405,4
10609,35,14,405,6
10610,35,15,405,12
10611,35,,5,
10612,35,2,5,4
10613,35,1,5,5
10614,35,2,5,
10615,35,15,5,5
10616,35,9,5,4
10617,35,2,5,7
10618,35,15,5,18
10619,35,15,5,29
10620,35,8,5,3
10621,35,9,5,6
10622,35,2,5,14
10623,35,8,5,5
10625,35,15,5,28
10626,35,8,5,1
10627,35,9,5,6
10628,35,2,5,5
10629,35,1,5,4
10630,35,2,5,6
10631,35,1,5,7
10632,35,15,5,10
10633,35,15,5,6
10634,35,14,5,6
10635,35,2,5,16
10636,35,8,5,6
10637,35,1,5,19
10638,35,8,5,9
10639,35,1,5,12
10640,35,2,5,15
10641,35,1,5,13
10642,35,9,5,8
10643,35,2,5,9
10644,35,1,5,8
10645,35,2,5,3
10646,36,,5,
10647,36,9,5,4
10648,36,8,5,8
10649,36,9,5,4
10650,36,8,5,7
10651,36,9,5,21
10652,36,8,5,26
12667,42,8,5,3
10653,36,9,5,11
10654,36,8,5,10
10655,36,9,5,37
10656,36,8,5,18
10657,36,9,5,3
10658,36,1,5,8
10659,36,8,5,2
10660,36,8,5,3
10661,36,139,5,32
10662,36,139,5,9
10663,36,1,5,1
10664,36,1,5,8
10665,36,8,5,9
10666,36,2,5,8
10667,36,1,5,3
10668,36,2,5,6
10669,36,2,5,20
10670,36,1,5,10
10671,36,2,5,6
10672,36,2,5,12
10673,36,1,5,8
10674,36,8,5,9
10675,36,2,5,6
10676,36,1,5,15
10677,36,,10,
10678,36,15,10,13
10679,36,14,10,13
10680,36,15,10,14
10681,36,14,10,4
10682,36,15,10,9
10683,36,,10,
10684,36,165,10,7
10685,36,170,10,4
10686,36,2,10,31
10687,36,506,10,3
10688,36,507,10,3
10689,36,2,10,15
10690,36,15,10,12
10691,36,14,10,24
10692,36,15,10,22
10693,36,14,10,13
10694,36,15,10,26
10695,36,96,10,38
10696,36,2,10,2
10697,36,,5,
10698,36,2,5,9
10699,36,1,5,14
10700,36,2,5,10
10701,36,2,5,12
10924,36,8,5,4
10702,36,9,5,13
10703,36,2,5,1
10704,36,9,5,51
10705,36,2,5,2
10706,36,8,5,6
10707,36,2,5,17
10708,36,8,5,2
10709,36,508,5,9
10710,36,2,5,
10711,36,508,5,9
10712,36,2,5,3
10713,36,508,5,7
10714,36,2,5,1
10715,36,508,5,8
10716,36,2,5,6
10717,36,8,5,6
10718,36,2,5,12
10719,36,8,5,6
10720,36,2,5,8
10721,36,8,5,16
10722,36,,10,
10723,36,2,10,4
10724,36,15,10,1
10725,36,14,10,6
10726,36,,406,
10727,36,,406,
10728,36,2,406,6
10729,36,509,406,1
10730,36,2,406,15
10731,36,509,406,1
10732,36,2,406,1
10925,36,8,5,3
76768,266,1433,27,
10733,36,2,406,14
10734,36,509,406,7
10735,36,509,406,9
10736,36,510,406,15
10737,36,2,406,3
10738,36,511,406,7
10739,36,2,406,6
10740,36,511,406,13
10741,36,2,406,27
10742,36,511,406,2
10743,36,2,406,4
10744,36,511,406,1
10745,36,2,406,5
10746,36,511,406,1
10747,36,2,406,1
10748,36,511,406,31
10749,36,2,406,10
10750,36,511,406,2
10751,36,2,406,6
10752,36,511,406,19
10753,36,2,406,
10754,36,511,406,3
10755,36,511,406,12
10756,36,2,406,6
10757,36,511,406,12
10758,36,2,406,3
10759,36,511,406,6
10760,36,2,406,1
10761,36,,5,
10762,36,9,5,22
10763,36,8,5,13
10764,36,,406,
10765,36,2,406,15
10766,36,511,406,24
10767,36,2,406,4
10768,36,512,406,1
10769,36,2,406,1
10770,36,511,406,19
10771,36,2,406,2
10772,36,71,406,1
10773,36,71,406,9
10774,36,2,406,6
10775,36,2,406,18
10776,36,511,406,6
10777,36,2,406,25
10778,36,,5,
10779,36,8,5,8
10780,36,511,5,4
10781,36,8,5,8
10782,36,511,5,3
10783,36,8,5,5
10784,36,511,5,10
10785,36,8,5,6
10786,36,511,5,7
10787,36,8,5,17
10788,36,511,5,8
10789,36,8,5,21
10790,36,511,5,20
10791,36,513,5,2
10792,36,2,5,4
10793,36,8,5,32
10794,36,8,5,7
10795,36,1,5,6
10796,36,,406,
10797,36,511,406,14
10798,36,514,406,14
10799,36,2,406,2
10800,36,514,406,3
10801,36,,5,
10802,36,1,5,15
10803,36,8,5,6
10804,36,1,5,4
10805,36,8,5,2
10806,36,1,5,2
10807,36,8,5,2
10808,36,1,5,2
10809,36,515,5,21
10810,36,,406,
10811,36,511,406,3
10812,36,2,406,17
10813,36,511,406,13
10814,36,511,406,40
10815,36,2,406,3
10816,36,511,406,7
10926,36,511,5,13
10817,36,516,406,17
10818,36,517,406,41
10819,36,2,406,4
10820,36,517,406,9
10821,36,2,406,3
10822,36,516,406,18
10823,36,517,406,16
10824,36,2,406,5
10825,36,2,406,1
10826,36,509,406,17
10827,36,1,406,21
10828,36,509,406,9
10829,36,2,406,2
10830,36,509,406,7
10831,36,2,406,
